value,attribute,timestamp
Training_Cluster,timeseries_cluster_name,
False,include_leap_day,
loopback,dispatch_window_edge_effects,
2023.0,dollar_year,
0.045,discount_rate,
20.0,end_effect_years,
False,modeled_years,2025-01-01
False,modeled_years,2026-01-01
False,modeled_years,2027-01-01
False,modeled_years,2028-01-01
False,modeled_years,2029-01-01
True,modeled_years,2030-01-01
False,modeled_years,2031-01-01
False,modeled_years,2032-01-01
False,modeled_years,2033-01-01
False,modeled_years,2034-01-01
True,modeled_years,2035-01-01
False,modeled_years,2036-01-01
False,modeled_years,2037-01-01
False,modeled_years,2038-01-01
False,modeled_years,2039-01-01
True,modeled_years,2040-01-01
False,modeled_years,2041-01-01
False,modeled_years,2042-01-01
False,modeled_years,2043-01-01
False,modeled_years,2044-01-01
True,modeled_years,2045-01-01
False,modeled_years,2046-01-01
False,modeled_years,2047-01-01
False,modeled_years,2048-01-01
False,modeled_years,2049-01-01
True,modeled_years,2050-01-01
False,allow_inter_period_dynamics,2025-01-01
False,allow_inter_period_dynamics,2026-01-01
False,allow_inter_period_dynamics,2027-01-01
False,allow_inter_period_dynamics,2028-01-01
False,allow_inter_period_dynamics,2029-01-01
False,allow_inter_period_dynamics,2030-01-01
False,allow_inter_period_dynamics,2031-01-01
False,allow_inter_period_dynamics,2032-01-01
False,allow_inter_period_dynamics,2033-01-01
False,allow_inter_period_dynamics,2034-01-01
False,allow_inter_period_dynamics,2035-01-01
False,allow_inter_period_dynamics,2036-01-01
False,allow_inter_period_dynamics,2037-01-01
False,allow_inter_period_dynamics,2038-01-01
False,allow_inter_period_dynamics,2039-01-01
False,allow_inter_period_dynamics,2040-01-01
False,allow_inter_period_dynamics,2041-01-01
False,allow_inter_period_dynamics,2042-01-01
False,allow_inter_period_dynamics,2043-01-01
False,allow_inter_period_dynamics,2044-01-01
False,allow_inter_period_dynamics,2045-01-01
False,allow_inter_period_dynamics,2046-01-01
False,allow_inter_period_dynamics,2047-01-01
False,allow_inter_period_dynamics,2048-01-01
False,allow_inter_period_dynamics,2049-01-01
False,allow_inter_period_dynamics,2050-01-01
True,weather_years_to_use,2015-01-01
False,weather_years_to_use,2016-01-02
False,weather_years_to_use,2017-01-01
False,weather_years_to_use,2018-01-01
